[flowplane-schema-check-agent] WARN com.flowplane.runtime.client.RuntimeSchemaCheckAgent - FLOWPLANE schema check poll failed (IOException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[main] INFO org.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [REDACTED]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = [REDACTED]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = [REDACTED]
	ssl.truststore.type = JKS
System.Management.Automation.RemoteException
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.9.2
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 5e9866f43ab8e7e4
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784568321692
[main] INFO org.apache.kafka.streams.KafkaStreams - stream-client [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321] Kafka Streams version: 3.9.2
[main] INFO org.apache.kafka.streams.KafkaStreams - stream-client [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321] Kafka Streams commit ID: 5e9866f43ab8e7e4
[main] INFO org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] Creating restore consumer client
[main] INFO org.apache.kafka.clients.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = none
	bootstrap.servers = [kafka:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [REDACTED]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = [REDACTED]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = [REDACTED]
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
System.Management.Automation.RemoteException
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[main] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.9.2
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 5e9866f43ab8e7e4
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784568322158
[main] INFO org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] Creating thread producer client
[main] INFO org.apache.kafka.clients.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [kafka:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-producer
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [REDACTED]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = [REDACTED]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = [REDACTED]
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
System.Management.Automation.RemoteException
[main] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[main] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-producer] Instantiated an idempotent producer.
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.9.2
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 5e9866f43ab8e7e4
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784568322346
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.DefaultStateUpdater - state-updater [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StateUpdater-1] State updater thread started
[main] INFO org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] Creating consumer client
[main] INFO org.apache.kafka.clients.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [kafka:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = kafka-streams-evidence-20260720t172502z
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [REDACTED]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = [REDACTED]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = [REDACTED]
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
System.Management.Automation.RemoteException
[main] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[main] INFO org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
[main] INFO org.apache.kafka.clients.consumer.ConsumerConfig - These configurations '[replication.factor, probing.rebalance.interval.ms, max.warmup.replicas, acceptable.recovery.lag, task.assignor.class, rack.aware.assignment.non_overlap_cost, application.server, rack.aware.assignment.strategy, rack.aware.assignment.traffic_cost, windowstore.changelog.additional.retention.ms, num.standby.replicas, upgrade.from, rack.aware.assignment.tags, application.id]' were supplied but are not used yet.
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.9.2
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 5e9866f43ab8e7e4
[main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784568322646
[main] INFO org.apache.kafka.streams.KafkaStreams - stream-client [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321] State transition from CREATED to REBALANCING
[main] INFO com.flowplane.kafka.streams.FlowPlaneKafkaStreamsRuntime - Kafka Streams runtime state changed from CREATED to REBALANCING
[main] INFO org.apache.kafka.streams.KafkaStreams - stream-client [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321] Started 1 stream threads
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] Starting
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] State transition from CREATED to STARTING
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Subscribed to topic(s): flowplane.kafka-streams.evidence.20260720t172502z.raw
[main] INFO com.flowplane.kafka.streams.FlowPlaneKafkaStreamsRuntime - FLOWPLANE Kafka Streams runtime started. runtimeId=kafka-streams-evidence-20260720t172502z, inputTopic=flowplane.kafka-streams.evidence.20260720t172502z.raw, outputTopic=flowplane.kafka-streams.evidence.20260720t172502z.transformed
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] Processed 0 total records, ran 0 punctuators, polled 1 times and committed 0 total tasks since the last update 1784568323284ms ago
[kafka-producer-network-thread | kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-producer] INFO org.apache.kafka.clients.Metadata - [Producer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-producer] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
[kafka-producer-network-thread | kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-producer] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-producer] ProducerId set to 34695 with epoch 0
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] (Re-)joining group
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Request joining group due to: need to re-join with the given member-id: kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer-1644569c-0910-4e7b-8511-2984ece65648
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] (Re-)joining group
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Successfully joined group with generation Generation{generationId=1, memberId='kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer-1644569c-0910-4e7b-8511-2984ece65648', protocol='stream'}
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.RepartitionTopics - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer] Skipping the repartition topic validation since there are no repartition topics.
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer] 1 client nodes and 1 consumers participating in this rebalance: 
65b57e7e-5580-478b-8062-928fbfe01321: [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer-1644569c-0910-4e7b-8511-2984ece65648].
